"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Julio Jones",9400,"Min@Atl 01:00PM ET",26.690,"Atl"
"WR","DeAndre Hopkins",9100,"NO@Hou 01:00PM ET",25.150,"Hou"
"WR","Antonio Brown",8700,"Pit@Sea 04:25PM ET",24.690,"Pit"
"WR","Odell Beckham Jr.",8700,"NYG@Was 01:00PM ET",21.260,"NYG"
"RB","Devonta Freeman",8300,"Min@Atl 01:00PM ET",24.440,"Atl"
"QB","Tom Brady",8000,"NE@Den 08:30PM ET",25.960,"NE"
"TE","Rob Gronkowski",7900,"NE@Den 08:30PM ET",19.830,"NE"
"WR","Julian Edelman",7800,"NE@Den 08:30PM ET",19.611,"NE"
"RB","Todd Gurley",7500,"StL@Cin 01:00PM ET",19.213,"StL"
"WR","Larry Fitzgerald",7400,"Ari@SF 04:05PM ET",21.460,"Ari"
"WR","Demaryius Thomas",7400,"NE@Den 08:30PM ET",17.850,"Den"
"WR","A.J. Green",7400,"StL@Cin 01:00PM ET",17.280,"Cin"
"WR","Mike Evans",7400,"TB@Ind 01:00PM ET",15.500,"TB"
"QB","Drew Brees",7300,"NO@Hou 01:00PM ET",23.531,"NO"
"RB","Adrian Peterson",7300,"Min@Atl 01:00PM ET",18.600,"Min"
"WR","Allen Robinson",7300,"SD@Jax 01:00PM ET",18.810,"Jax"
"QB","Carson Palmer",7100,"Ari@SF 04:05PM ET",24.214,"Ari"
"QB","Matt Ryan",6900,"Min@Atl 01:00PM ET",18.328,"Atl"
"WR","Brandon Marshall",6800,"Mia@NYJ 01:00PM ET",19.700,"NYJ"
"WR","Emmanuel Sanders",6800,"NE@Den 08:30PM ET",15.544,"Den"
"WR","Amari Cooper",6800,"Oak@Ten 01:00PM ET",15.700,"Oak"
"QB","Philip Rivers",6700,"SD@Jax 01:00PM ET",21.744,"SD"
"QB","Ben Roethlisberger",6700,"Pit@Sea 04:25PM ET",21.697,"Pit"
"QB","Andrew Luck",6700,"TB@Ind 01:00PM ET",21.406,"Ind"
"WR","Jarvis Landry",6600,"Mia@NYJ 01:00PM ET",17.376,"Mia"
"QB","Eli Manning",6500,"NYG@Was 01:00PM ET",19.870,"NYG"
"RB","Marshawn Lynch",6500,"Pit@Sea 04:25PM ET",12.243,"Sea"
"WR","Michael Crabtree",6400,"Oak@Ten 01:00PM ET",16.560,"Oak"
"RB","Mark Ingram",6400,"NO@Hou 01:00PM ET",17.180,"NO"
"WR","Brandin Cooks",6400,"NO@Hou 01:00PM ET",15.990,"NO"
"QB","Derek Carr",6300,"Oak@Ten 01:00PM ET",19.890,"Oak"
"QB","Andy Dalton",6100,"StL@Cin 01:00PM ET",21.922,"Cin"
"RB","Lamar Miller",6100,"Mia@NYJ 01:00PM ET",17.250,"Mia"
"QB","Russell Wilson",6000,"Pit@Sea 04:25PM ET",17.662,"Sea"
"QB","Peyton Manning",5900,"NE@Den 08:30PM ET",12.422,"Den"
"QB","Blake Bortles",5900,"SD@Jax 01:00PM ET",20.112,"Jax"
"WR","Eric Decker",5800,"Mia@NYJ 01:00PM ET",16.756,"NYJ"
"RB","Chris Ivory",5800,"Mia@NYJ 01:00PM ET",16.489,"NYJ"
"RB","Doug Martin",5800,"TB@Ind 01:00PM ET",16.790,"TB"
"TE","Tyler Eifert",5800,"StL@Cin 01:00PM ET",16.020,"Cin"
"WR","Allen Hurns",5800,"SD@Jax 01:00PM ET",16.560,"Jax"
"RB","DeAngelo Williams",5700,"Pit@Sea 04:25PM ET",11.810,"Pit"
"WR","T.Y. Hilton",5700,"TB@Ind 01:00PM ET",13.840,"Ind"
"WR","Martavis Bryant",5600,"Pit@Sea 04:25PM ET",20.620,"Pit"
"QB","Marcus Mariota",5500,"Oak@Ten 01:00PM ET",18.755,"Ten"
"QB","Jameis Winston",5500,"TB@Ind 01:00PM ET",18.400,"TB"
"QB","Matt Hasselbeck",5400,"TB@Ind 01:00PM ET",15.640,"Ind"
"TE","Delanie Walker",5400,"Oak@Ten 01:00PM ET",15.300,"Ten"
"QB","Kirk Cousins",5400,"NYG@Was 01:00PM ET",17.150,"Was"
"RB","Latavius Murray",5400,"Oak@Ten 01:00PM ET",13.890,"Oak"
"QB","T.J. Yates",5300,"NO@Hou 01:00PM ET",11.110,"Hou"
"RB","LeSean McCoy",5300,"Buf@KC 01:00PM ET",17.225,"Buf"
"QB","Brock Osweiler",5300,"NE@Den 08:30PM ET",9.680,"Den"
"RB","Charcandrick West",5300,"Buf@KC 01:00PM ET",9.720,"KC"
"RB","Danny Woodhead",5200,"SD@Jax 01:00PM ET",15.270,"SD"
"QB","Ryan Tannehill",5200,"Mia@NYJ 01:00PM ET",18.020,"Mia"
"WR","Sammy Watkins",5200,"Buf@KC 01:00PM ET",11.829,"Buf"
"WR","DeSean Jackson",5100,"NYG@Was 01:00PM ET",7.650,"Was"
"QB","Tyrod Taylor",5100,"Buf@KC 01:00PM ET",18.070,"Buf"
"RB","LeGarrette Blount",5100,"NE@Den 08:30PM ET",12.467,"NE"
"TE","Jordan Reed",5100,"NYG@Was 01:00PM ET",15.663,"Was"
"QB","Mike Vick",5000,"Pit@Sea 04:25PM ET",6.348,"Pit"
"QB","Charlie Whitehurst",5000,"TB@Ind 01:00PM ET",0.000,"Ind"
"QB","Tarvaris Jackson",5000,"Pit@Sea 04:25PM ET",0,"Sea"
"QB","Ryan Fitzpatrick",5000,"Mia@NYJ 01:00PM ET",16.856,"NYJ"
"QB","Kellen Clemens",5000,"SD@Jax 01:00PM ET",6.520,"SD"
"QB","Shaun Hill",5000,"Min@Atl 01:00PM ET",0.250,"Min"
"QB","Matt Moore",5000,"Mia@NYJ 01:00PM ET",0.360,"Mia"
"QB","Drew Stanton",5000,"Ari@SF 04:05PM ET",-0.100,"Ari"
"QB","Alex Smith",5000,"Buf@KC 01:00PM ET",17.184,"KC"
"QB","Matt Flynn",5000,"NO@Hou 01:00PM ET",0,"NO"
"QB","Brian Hoyer",5000,"NO@Hou 01:00PM ET",17.351,"Hou"
"QB","Chad Henne",5000,"SD@Jax 01:00PM ET",0,"Jax"
"QB","Josh Johnson",5000,"Buf@KC 01:00PM ET",0,"Buf"
"QB","Chase Daniel",5000,"Buf@KC 01:00PM ET",0.160,"KC"
"QB","Colt McCoy",5000,"NYG@Was 01:00PM ET",0.000,"Was"
"QB","Case Keenum",5000,"StL@Cin 01:00PM ET",3.720,"StL"
"QB","Brandon Weeden",5000,"NO@Hou 01:00PM ET",9.630,"Hou"
"QB","Nick Foles",5000,"StL@Cin 01:00PM ET",10.791,"StL"
"QB","Landry Jones",5000,"Pit@Sea 04:25PM ET",6.965,"Pit"
"QB","Robert Griffin III",5000,"NYG@Was 01:00PM ET",0,"Was"
"QB","EJ Manuel",5000,"Buf@KC 01:00PM ET",10.560,"Buf"
"QB","Blaine Gabbert",5000,"Ari@SF 04:05PM ET",16.680,"SF"
"QB","Sean Renfree",5000,"Min@Atl 01:00PM ET",-0.400,"Atl"
"QB","Mike Glennon",5000,"TB@Ind 01:00PM ET",0,"TB"
"QB","Ryan Nassib",5000,"NYG@Was 01:00PM ET",0,"NYG"
"QB","Ryan Griffin",5000,"TB@Ind 01:00PM ET",0,"TB"
"QB","Matt McGloin",5000,"Oak@Ten 01:00PM ET",11.680,"Oak"
"WR","John Brown",5000,"Ari@SF 04:05PM ET",14.300,"Ari"
"QB","Matt Barkley",5000,"Ari@SF 04:05PM ET",0,"Ari"
"QB","Zach Mettenberger",5000,"Oak@Ten 01:00PM ET",4.185,"Ten"
"QB","Aaron Murray",5000,"Buf@KC 01:00PM ET",0,"KC"
"QB","Bryce Petty",5000,"Mia@NYJ 01:00PM ET",0,"NYJ"
"QB","AJ McCarron",5000,"StL@Cin 01:00PM ET",-0.200,"Cin"
"QB","Geno Smith",5000,"Mia@NYJ 01:00PM ET",21.000,"NYJ"
"QB","Garrett Grayson",5000,"NO@Hou 01:00PM ET",0.000,"NO"
"QB","Trevor Siemian",5000,"NE@Den 08:30PM ET",0,"Den"
"QB","Dylan Thompson",5000,"Ari@SF 04:05PM ET",0,"SF"
"QB","Jimmy Garoppolo",5000,"NE@Den 08:30PM ET",-0.125,"NE"
"QB","Sean Mannion",5000,"StL@Cin 01:00PM ET",0,"StL"
"QB","Teddy Bridgewater",5000,"Min@Atl 01:00PM ET",14.114,"Min"
"QB","Taylor Heinicke",5000,"Min@Atl 01:00PM ET",0,"Min"
"TE","Jimmy Graham",4800,"Pit@Sea 04:25PM ET",11.200,"Sea"
"RB","T.J. Yeldon",4800,"SD@Jax 01:00PM ET",13.200,"Jax"
"WR","Stefon Diggs",4800,"Min@Atl 01:00PM ET",16.171,"Min"
"WR","Vincent Jackson",4700,"TB@Ind 01:00PM ET",12.214,"TB"
"TE","Antonio Gates",4700,"SD@Jax 01:00PM ET",14.560,"SD"
"WR","Danny Amendola",4700,"NE@Den 08:30PM ET",12.010,"NE"
"WR","Jeremy Maclin",4700,"Buf@KC 01:00PM ET",14.111,"KC"
"TE","Travis Kelce",4700,"Buf@KC 01:00PM ET",13.400,"KC"
"RB","Jeremy Hill",4700,"StL@Cin 01:00PM ET",10.040,"Cin"
"RB","Frank Gore",4600,"TB@Ind 01:00PM ET",12.740,"Ind"
"RB","Chris Johnson",4600,"Ari@SF 04:05PM ET",11.950,"Ari"
"WR","Stevie Johnson",4500,"SD@Jax 01:00PM ET",11.313,"SD"
"RB","Alfred Blue",4500,"NO@Hou 01:00PM ET",7.210,"Hou"
"RB","Giovani Bernard",4500,"StL@Cin 01:00PM ET",14.110,"Cin"
"WR","Willie Snead",4500,"NO@Hou 01:00PM ET",12.360,"NO"
"RB","Thomas Rawls",4500,"Pit@Sea 04:25PM ET",9.880,"Sea"
"WR","Kendall Wright",4400,"Oak@Ten 01:00PM ET",12.200,"Ten"
"WR","Rishard Matthews",4400,"Mia@NYJ 01:00PM ET",13.960,"Mia"
"WR","Donte Moncrief",4400,"TB@Ind 01:00PM ET",12.400,"Ind"
"WR","Brandon LaFell",4300,"NE@Den 08:30PM ET",10.120,"NE"
"WR","Tavon Austin",4300,"StL@Cin 01:00PM ET",12.610,"StL"
"RB","Tevin Coleman",4300,"Min@Atl 01:00PM ET",3.638,"Atl"
"WR","Pierre Garcon",4200,"NYG@Was 01:00PM ET",11.130,"Was"
"RB","Shane Vereen",4200,"NYG@Was 01:00PM ET",10.490,"NYG"
"WR","Marvin Jones",4200,"StL@Cin 01:00PM ET",10.880,"Cin"
"WR","Anquan Boldin",4000,"Ari@SF 04:05PM ET",12.563,"SF"
"TE","Benjamin Watson",4000,"NO@Hou 01:00PM ET",12.410,"NO"
"RB","Ronnie Hillman",4000,"NE@Den 08:30PM ET",10.410,"Den"
"DST","Cardinals ",3900,"Ari@SF 04:05PM ET",9.200,"Ari"
"WR","Malcom Floyd",3900,"SD@Jax 01:00PM ET",8.878,"SD"
"RB","Karlos Williams",3900,"Buf@KC 01:00PM ET",14.043,"Buf"
"RB","Matt Jones",3900,"NYG@Was 01:00PM ET",10.600,"Was"
"DST","Seahawks ",3800,"Pit@Sea 04:25PM ET",10.600,"Sea"
"WR","Nate Washington",3800,"NO@Hou 01:00PM ET",12.450,"Hou"
"RB","Shaun Draughn",3800,"Ari@SF 04:05PM ET",4.629,"SF"
"WR","Dwayne Harris",3800,"NYG@Was 01:00PM ET",8.650,"NYG"
"RB","Alfred Morris",3800,"NYG@Was 01:00PM ET",5.670,"Was"
"WR","Doug Baldwin",3800,"Pit@Sea 04:25PM ET",11.890,"Sea"
"WR","Michael Floyd",3800,"Ari@SF 04:05PM ET",11.800,"Ari"
"WR","Rueben Randle",3800,"NYG@Was 01:00PM ET",10.750,"NYG"
"RB","Spencer Ware",3800,"Buf@KC 01:00PM ET",6.300,"KC"
"RB","Carlos Hyde",3800,"Ari@SF 04:05PM ET",12.043,"SF"
"RB","Melvin Gordon",3800,"SD@Jax 01:00PM ET",7.700,"SD"
"RB","Rashad Jennings",3700,"NYG@Was 01:00PM ET",8.770,"NYG"
"WR","Leonard Hankerson",3700,"Min@Atl 01:00PM ET",9.963,"Atl"
"RB","Knile Davis",3700,"Buf@KC 01:00PM ET",1.938,"KC"
"RB","Antonio Andrews",3700,"Oak@Ten 01:00PM ET",9.025,"Ten"
"RB","Ahmad Bradshaw",3600,"TB@Ind 01:00PM ET",7.460,"Ind"
"WR","Cecil Shorts III",3600,"NO@Hou 01:00PM ET",11.434,"Hou"
"WR","Jamison Crowder",3600,"NYG@Was 01:00PM ET",9.190,"Was"
"DST","Patriots ",3500,"NE@Den 08:30PM ET",8.300,"NE"
"TE","Charles Clay",3500,"Buf@KC 01:00PM ET",9.820,"Buf"
"RB","Andre Ellington",3500,"Ari@SF 04:05PM ET",8.671,"Ari"
"RB","Charles Sims",3500,"TB@Ind 01:00PM ET",10.320,"TB"
"RB","Terron Ward",3500,"Min@Atl 01:00PM ET",2.790,"Atl"
"RB","C.J. Anderson",3500,"NE@Den 08:30PM ET",7.650,"Den"
"WR","Roddy White",3400,"Min@Atl 01:00PM ET",5.240,"Atl"
"WR","Andre Johnson",3400,"TB@Ind 01:00PM ET",7.310,"Ind"
"TE","Kyle Rudolph",3400,"Min@Atl 01:00PM ET",8.480,"Min"
"TE","Julius Thomas",3400,"SD@Jax 01:00PM ET",8.117,"Jax"
"RB","David Cobb",3400,"Oak@Ten 01:00PM ET",-0.300,"Ten"
"DST","Rams ",3300,"StL@Cin 01:00PM ET",9.600,"StL"
"WR","Marques Colston",3300,"NO@Hou 01:00PM ET",9.033,"NO"
"TE","Jacob Tamme",3300,"Min@Atl 01:00PM ET",10.289,"Atl"
"RB","Marcel Reece",3300,"Oak@Ten 01:00PM ET",6.230,"Oak"
"WR","Mike Wallace",3300,"Min@Atl 01:00PM ET",6.640,"Min"
"RB","Bilal Powell",3300,"Mia@NYJ 01:00PM ET",8.450,"NYJ"
"WR","Jermaine Kearse",3300,"Pit@Sea 04:25PM ET",6.920,"Sea"
"WR","Kenny Stills",3300,"Mia@NYJ 01:00PM ET",6.310,"Mia"
"RB","David Johnson",3300,"Ari@SF 04:05PM ET",9.310,"Ari"
"WR","Robert Woods",3300,"Buf@KC 01:00PM ET",7.980,"Buf"
"RB","Jay Ajayi",3300,"Mia@NYJ 01:00PM ET",4.833,"Mia"
"WR","Dorial Green-Beckham",3300,"Oak@Ten 01:00PM ET",4.910,"Ten"
"DST","Jets ",3200,"Mia@NYJ 01:00PM ET",7.100,"NYJ"
"RB","Dexter McCluster",3200,"Oak@Ten 01:00PM ET",8.270,"Ten"
"WR","Kenny Britt",3200,"StL@Cin 01:00PM ET",6.110,"StL"
"WR","Torrey Smith",3200,"Ari@SF 04:05PM ET",7.620,"SF"
"RB","Chris Polk",3200,"NO@Hou 01:00PM ET",4.756,"Hou"
"RB","Chris Thompson",3200,"NYG@Was 01:00PM ET",8.167,"Was"
"WR","Chris Hogan",3200,"Buf@KC 01:00PM ET",7.116,"Buf"
"WR","Adam Humphries",3200,"TB@Ind 01:00PM ET",4.543,"TB"
"DST","Falcons ",3100,"Min@Atl 01:00PM ET",7.000,"Atl"
"TE","Heath Miller",3100,"Pit@Sea 04:25PM ET",7.950,"Pit"
"WR","Harry Douglas",3100,"Oak@Ten 01:00PM ET",5.500,"Ten"
"WR","Albert Wilson",3100,"Buf@KC 01:00PM ET",5.838,"KC"
"WR","Seth Roberts",3100,"Oak@Ten 01:00PM ET",5.090,"Oak"
"DST","Bengals ",3000,"StL@Cin 01:00PM ET",7.600,"Cin"
"DST","Steelers ",3000,"Pit@Sea 04:25PM ET",8.500,"Pit"
"WR","Greg Jennings",3000,"Mia@NYJ 01:00PM ET",2.230,"Mia"
"WR","Jason Avant",3000,"Buf@KC 01:00PM ET",2.020,"KC"
"TE","Vernon Davis",3000,"NE@Den 08:30PM ET",6.011,"Den"
"WR","Andre Caldwell",3000,"NE@Den 08:30PM ET",2.040,"Den"
"WR","Eric Weems",3000,"Min@Atl 01:00PM ET",0.210,"Atl"
"WR","Matthew Slater",3000,"NE@Den 08:30PM ET",0.000,"NE"
"WR","Wes Welker",3000,"StL@Cin 01:00PM ET",4.750,"StL"
"RB","Jerome Felton",3000,"Buf@KC 01:00PM ET",0.020,"Buf"
"RB","Tim Hightower",3000,"NO@Hou 01:00PM ET",2.300,"NO"
"RB","Cedric Peerman",3000,"StL@Cin 01:00PM ET",0.000,"Cin"
"WR","Jerome Simpson",3000,"Ari@SF 04:05PM ET",3.200,"SF"
"WR","Darrius Heyward-Bey",3000,"Pit@Sea 04:25PM ET",4.990,"Pit"
